Date : 2025-04-08 15:11:08
Directory : d:\GodotEngine\BattleCity
Total : 95 files,  5545 codes, 250 comments, 857 blanks, all 6652 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| GDScene    |         26 |      2,896 |          0 |        413 |      3,309 |
| GDScript   |         33 |      1,732 |        240 |        225 |      2,197 |
| GDResource |         33 |        767 |          7 |        203 |        977 |
| Properties |          1 |        141 |          0 |         12 |        153 |
| Batch      |          1 |          8 |          3 |          4 |         15 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         95 |      5,545 |        250 |        857 |      6,652 |
| . (Files)                                                                  |         12 |      1,284 |         45 |        159 |      1,488 |
| Map                                                                        |          6 |        416 |         40 |         62 |        518 |
| Map (Files)                                                                |          5 |        408 |         37 |         58 |        503 |
| Map\Level                                                                  |          1 |          8 |          3 |          4 |         15 |
| MobTank                                                                    |         12 |        837 |         67 |        105 |      1,009 |
| Resource                                                                   |          6 |        174 |          0 |         36 |        210 |
| Tank                                                                       |         16 |      1,218 |         60 |        143 |      1,421 |
| Title                                                                      |          4 |        327 |         18 |         43 |        388 |
| UI                                                                         |          3 |        336 |          0 |         61 |        397 |
| fonts                                                                      |          4 |         94 |          0 |         21 |        115 |
| sound                                                                      |         17 |        238 |          0 |        102 |        340 |
| terrain                                                                    |         15 |        621 |         20 |        125 |        766 |
| terrain (Files)                                                            |          2 |        164 |          8 |         21 |        193 |
| terrain\brick                                                              |          4 |        159 |          3 |         35 |        197 |
| terrain\ice                                                                |          2 |         42 |          5 |         17 |         64 |
| terrain\iron                                                               |          4 |        120 |          3 |         31 |        154 |
| terrain\kusa                                                               |          1 |         28 |          0 |          7 |         35 |
| terrain\water                                                              |          2 |        108 |          1 |         14 |        123 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
